"Date","Metric","CFS","Sevenday","DOY","Metric2"
NA,"EXPORTS",7317.16,6492.60364771848,12,"Historic Mean"
NA,"EXPORTS",7454.56,6510.88442468751,13,"Historic Mean"
NA,"EXPORTS",7317.12,6464.29465008147,14,"Historic Mean"
NA,"EXPORTS",6938.44,6353.03332282007,15,"Historic Mean"
NA,"EXPORTS",6874.56,6203.52038314357,16,"Historic Mean"
NA,"EXPORTS",6720.32,6037.71075248207,17,"Historic Mean"
NA,"EXPORTS",6555.76,5918.61906845498,18,"Historic Mean"
NA,"EXPORTS",6571.6,5912.83814667468,19,"Historic Mean"
NA,"EXPORTS",6638.36,5891.54476885312,20,"Historic Mean"
NA,"EXPORTS",6795.64,5888.27903837466,21,"Historic Mean"
NA,"EXPORTS",7049.56,5878.99390413697,22,"Historic Mean"
NA,"EXPORTS",7065.76,5906.00033761497,23,"Historic Mean"
NA,"EXPORTS",7058.96,5890.0717878941,24,"Historic Mean"
NA,"EXPORTS",6885.04,5941.08500446765,25,"Historic Mean"
NA,"EXPORTS",7002.4,5878.25502492361,26,"Historic Mean"
NA,"EXPORTS",6669.72,5896.02236922979,27,"Historic Mean"
NA,"EXPORTS",6855.24,5860.06702333553,28,"Historic Mean"
NA,"EXPORTS",7045.16,5836.67725826612,29,"Historic Mean"
NA,"EXPORTS",7072.24,5819.6930631003,30,"Historic Mean"
NA,"EXPORTS",6959.76,5804.61927877369,31,"Historic Mean"
NA,"EXPORTS",6743.88,5725.84288334194,32,"Historic Mean"
NA,"EXPORTS",6616.16,5632.13681402186,33,"Historic Mean"
NA,"EXPORTS",6449.8,5535.18565180683,34,"Historic Mean"
NA,"EXPORTS",6313.68,5497.53091131648,35,"Historic Mean"
NA,"EXPORTS",6492.56,5516.00089967418,36,"Historic Mean"
NA,"EXPORTS",6591.84,5612.64655044237,37,"Historic Mean"
NA,"EXPORTS",6640.88,5694.68560315767,38,"Historic Mean"
NA,"EXPORTS",6696.92,5871.30829447843,39,"Historic Mean"
NA,"EXPORTS",6961.6,6014.49450119132,40,"Historic Mean"
NA,"EXPORTS",6843.76,6123.64888064091,41,"Historic Mean"
NA,"EXPORTS",6886.88,6183.91112138353,42,"Historic Mean"
NA,"EXPORTS",6899.12,6224.67622740432,43,"Historic Mean"
NA,"EXPORTS",6950.16,6234.87988316385,44,"Historic Mean"
NA,"EXPORTS",6717.52,6244.5960921152,45,"Historic Mean"
NA,"EXPORTS",6698.72,6237.49241352042,46,"Historic Mean"
NA,"EXPORTS",7032.44,6203.91058510153,47,"Historic Mean"
NA,"EXPORTS",6913.16,6173.21736936806,48,"Historic Mean"
NA,"EXPORTS",6789.16,6158.03063770495,49,"Historic Mean"
NA,"EXPORTS",6743.04,6086.26272589234,50,"Historic Mean"
NA,"EXPORTS",6747.6,5943.11052086124,51,"Historic Mean"
NA,"EXPORTS",6897.72,5840.37750346998,52,"Historic Mean"
NA,"EXPORTS",6692,5739.09748923596,53,"Historic Mean"
NA,"EXPORTS",6527.72,5680.8629151156,54,"Historic Mean"
NA,"EXPORTS",6723.68,5668.20991048546,55,"Historic Mean"
NA,"EXPORTS",6665.48,5627.75022821147,56,"Historic Mean"
NA,"EXPORTS",6560.48,5642.34405846961,57,"Historic Mean"
NA,"EXPORTS",6405.64,5712.74577024043,58,"Historic Mean"
NA,"EXPORTS",6335.92,5713.54893179771,59,"Historic Mean"
NA,"EXPORTS",6471.12,5721.79141502996,60,"Historic Mean"
NA,"EXPORTS",6607.08,5747.19121159542,61,"Historic Mean"
NA,"EXPORTS",6481.44,5776.78209936057,62,"Historic Mean"
NA,"EXPORTS",6518.96,5802.46009778822,63,"Historic Mean"
NA,"EXPORTS",6690.92,5825.42578059176,64,"Historic Mean"
NA,"EXPORTS",6789.52,5856.69580948373,65,"Historic Mean"
NA,"EXPORTS",6665,5883.28046270868,66,"Historic Mean"
NA,"EXPORTS",6629.4,5897.24466842569,67,"Historic Mean"
NA,"EXPORTS",6596.48,5879.56838647222,68,"Historic Mean"
NA,"EXPORTS",6308.48,5839.89049458588,69,"Historic Mean"
NA,"EXPORTS",6243.44,5793.26993935856,70,"Historic Mean"
NA,"EXPORTS",6332.24,5724.2206644709,71,"Historic Mean"
NA,"EXPORTS",6354.68,5679.81631605663,72,"Historic Mean"
NA,"EXPORTS",6312.92,5669.86952359466,73,"Historic Mean"
NA,"EXPORTS",6031.32,5675.37620527243,74,"Historic Mean"
NA,"EXPORTS",6121.28,5693.19491865098,75,"Historic Mean"
NA,"EXPORTS",6229.88,5704.63673035745,76,"Historic Mean"
NA,"EXPORTS",6328.52,5720.77382477305,77,"Historic Mean"
NA,"EXPORTS",6473.12,5723.48222102096,78,"Historic Mean"
NA,"EXPORTS",6490.96,5669.01604057549,79,"Historic Mean"
NA,"EXPORTS",6494.48,5572.29492138098,80,"Historic Mean"
NA,"EXPORTS",6215.16,5430.10368326703,81,"Historic Mean"
NA,"EXPORTS",5887.32,5268.94955983885,82,"Historic Mean"
NA,"EXPORTS",5609.16,5117.17101790621,83,"Historic Mean"
NA,"EXPORTS",5352.96,4987.99010094348,84,"Historic Mean"
NA,"EXPORTS",5314.6,4889.08527120258,85,"Historic Mean"
NA,"EXPORTS",5395.36,4830.47039543263,86,"Historic Mean"
NA,"EXPORTS",5602.84,4861.66851429808,87,"Historic Mean"
NA,"EXPORTS",5635.28,4841.3679539126,88,"Historic Mean"
NA,"EXPORTS",5688.08,4792.32273855869,89,"Historic Mean"
NA,"EXPORTS",5747.4,4717.69290345492,90,"Historic Mean"
NA,"EXPORTS",5036.56,4589.31912004728,91,"Historic Mean"
NA,"EXPORTS",4853.88,4441.69246260609,92,"Historic Mean"
NA,"EXPORTS",4892.56,4240.13927352957,93,"Historic Mean"
NA,"EXPORTS",4851.64,4013.82959263065,94,"Historic Mean"
NA,"EXPORTS",4831.6,3945.97404872139,95,"Historic Mean"
NA,"EXPORTS",4579.16,3919.58626235377,96,"Historic Mean"
NA,"EXPORTS",4645.56,3892.30831323517,97,"Historic Mean"
NA,"EXPORTS",4686.68,3872.68363354968,98,"Historic Mean"
NA,"EXPORTS",4538.48,3854.34152571479,99,"Historic Mean"
NA,"EXPORTS",4658.28,3847.26606581913,100,"Historic Mean"
NA,"EXPORTS",4496.12,3781.64000303391,101,"Historic Mean"
NA,"EXPORTS",4522.84,3638.52251045521,102,"Historic Mean"
NA,"EXPORTS",4432.16,3504.22282127088,103,"Historic Mean"
NA,"EXPORTS",4139.8,3349.04593846011,104,"Historic Mean"
NA,"EXPORTS",3368,3199.24831536474,105,"Historic Mean"
NA,"EXPORTS",3233.12,3025.34374735137,106,"Historic Mean"
NA,"EXPORTS",2988.04,2834.08346853583,107,"Historic Mean"
NA,"EXPORTS",2874.12,2671.37760702238,108,"Historic Mean"
NA,"EXPORTS",2798.88,2609.14367028763,109,"Historic Mean"
NA,"EXPORTS",2700.72,2561.0559129187,110,"Historic Mean"
NA,"EXPORTS",2902.16,2522.48260434975,111,"Historic Mean"
NA,"EXPORTS",2854.08,2490.78746838854,112,"Historic Mean"
NA,"EXPORTS",2815.36,2453.50317275389,113,"Historic Mean"
NA,"EXPORTS",2693.6,2435.3519835266,114,"Historic Mean"
NA,"EXPORTS",2576.12,2399.41482725425,115,"Historic Mean"
NA,"EXPORTS",2494.84,2392.44689698158,116,"Historic Mean"
NA,"EXPORTS",2558.52,2396.76106479791,117,"Historic Mean"
NA,"EXPORTS",2815.72,2411.01693314404,118,"Historic Mean"
NA,"EXPORTS",2914.08,2432.18503070296,119,"Historic Mean"
NA,"EXPORTS",2799.28,2431.20302590354,120,"Historic Mean"
NA,"EXPORTS",2735.28,2426.39653821793,121,"Historic Mean"
NA,"EXPORTS",2760.28,2397.4893562157,122,"Historic Mean"
NA,"EXPORTS",2492.12,2362.829300168,123,"Historic Mean"
NA,"EXPORTS",2513.32,2328.12975843175,124,"Historic Mean"
NA,"EXPORTS",2491.44,2288.51451435899,125,"Historic Mean"
NA,"EXPORTS",2529.68,2230.09782073253,126,"Historic Mean"
NA,"EXPORTS",2527.08,2221.80446616064,127,"Historic Mean"
NA,"EXPORTS",2465.24,2202.77694431182,128,"Historic Mean"
NA,"EXPORTS",2438.32,2212.4036185244,129,"Historic Mean"
NA,"EXPORTS",2474.44,2197.63423667068,130,"Historic Mean"
NA,"EXPORTS",2435.4,2207.80528665505,131,"Historic Mean"
NA,"EXPORTS",2555.92,2208.64685944323,132,"Historic Mean"
NA,"EXPORTS",2496.4,2223.76383894079,133,"Historic Mean"
NA,"EXPORTS",2596.36,2226.63439909619,134,"Historic Mean"
NA,"EXPORTS",2401.72,2265.57144172994,135,"Historic Mean"
NA,"EXPORTS",2408.64,2270.76577135655,136,"Historic Mean"
NA,"EXPORTS",2425.64,2279.97307628723,137,"Historic Mean"
NA,"EXPORTS",2606.88,2270.21777412173,138,"Historic Mean"
NA,"EXPORTS",2569.6,2286.20886198572,139,"Historic Mean"
NA,"EXPORTS",2536.28,2311.39444098204,140,"Historic Mean"
NA,"EXPORTS",2549.72,2347.73112211996,141,"Historic Mean"
NA,"EXPORTS",2658.84,2383.49305444321,142,"Historic Mean"
NA,"EXPORTS",2739.24,2440.99101816701,143,"Historic Mean"
NA,"EXPORTS",2791.76,2512.89485773498,144,"Historic Mean"
NA,"EXPORTS",2827.52,2576.00651387274,145,"Historic Mean"
NA,"EXPORTS",2824.32,2626.50640417829,146,"Historic Mean"
NA,"EXPORTS",3009.16,2708.43722645621,147,"Historic Mean"
NA,"EXPORTS",3050.44,2776.58529049951,148,"Historic Mean"
NA,"EXPORTS",3138.8,2954.64555486151,149,"Historic Mean"
NA,"EXPORTS",3580.16,3161.61578822535,150,"Historic Mean"
NA,"EXPORTS",3647.52,3367.15775444736,151,"Historic Mean"
NA,"EXPORTS",4578.4,3549.7704779559,152,"Historic Mean"
NA,"EXPORTS",4891.6,3736.77201005224,153,"Historic Mean"
NA,"EXPORTS",5158.44,3870.73339448057,154,"Historic Mean"
NA,"EXPORTS",5113.12,4013.31610268579,155,"Historic Mean"
NA,"EXPORTS",5161.68,4064.23556675425,156,"Historic Mean"
NA,"EXPORTS",5232.6,4108.81299852907,157,"Historic Mean"
NA,"EXPORTS",5208.08,4105.55346918423,158,"Historic Mean"
NA,"EXPORTS",5197.96,4134.79375713906,159,"Historic Mean"
NA,"EXPORTS",5282.28,4142.77410930308,160,"Historic Mean"
NA,"EXPORTS",5315.2,4174.27469504176,161,"Historic Mean"
NA,"EXPORTS",5201.2,4202.89027759085,162,"Historic Mean"
NA,"EXPORTS",5258.56,4234.22298909304,163,"Historic Mean"
NA,"EXPORTS",5391.84,4225.58037411809,164,"Historic Mean"
NA,"EXPORTS",5430.92,4272.60091384302,165,"Historic Mean"
NA,"EXPORTS",5326.28,4303.49529854635,166,"Historic Mean"
NA,"EXPORTS",5309.56,4342.34393309225,167,"Historic Mean"
NA,"EXPORTS",5571.48,4355.57366066868,168,"Historic Mean"
NA,"EXPORTS",5436.92,4360.81851905976,169,"Historic Mean"
NA,"EXPORTS",5414.2,4378.62436057983,170,"Historic Mean"
NA,"EXPORTS",5460.68,4453.205930702,171,"Historic Mean"
NA,"EXPORTS",5358.4,4488.6573057673,172,"Historic Mean"
NA,"EXPORTS",5479.4,4553.4465306664,173,"Historic Mean"
NA,"EXPORTS",5927.76,4656.85540460414,174,"Historic Mean"
NA,"EXPORTS",5888.92,4762.7132385743,175,"Historic Mean"
NA,"EXPORTS",5867.64,4859.71310498448,176,"Historic Mean"
NA,"EXPORTS",6147.44,4960.47649019229,177,"Historic Mean"
NA,"EXPORTS",6214.88,5036.94681009027,178,"Historic Mean"
NA,"EXPORTS",6080.4,5311.30809480808,179,"Historic Mean"
NA,"EXPORTS",6065.08,5669.05957186987,180,"Historic Mean"
NA,"EXPORTS",6298.52,5992.20306302106,181,"Historic Mean"
NA,"EXPORTS",7849.32,6287.06670231601,182,"Historic Mean"
NA,"EXPORTS",8525.36,6602.93296977458,183,"Historic Mean"
NA,"EXPORTS",8585.92,6889.50766093149,184,"Historic Mean"
NA,"EXPORTS",8519.44,7107.04019929693,185,"Historic Mean"
NA,"EXPORTS",8578.92,7165.82608909286,186,"Historic Mean"
NA,"EXPORTS",8337.52,7179.8892736119,187,"Historic Mean"
NA,"EXPORTS",8086.36,7185.56228885932,188,"Historic Mean"
NA,"EXPORTS",8394.08,7215.93813261906,189,"Historic Mean"
NA,"EXPORTS",8685.64,7238.03991766735,190,"Historic Mean"
NA,"EXPORTS",8789.2,7259.40692288751,191,"Historic Mean"
NA,"EXPORTS",8824.56,7341.00181548241,192,"Historic Mean"
NA,"EXPORTS",8815.8,7431.85049959782,193,"Historic Mean"
NA,"EXPORTS",8707.52,7477.91877114824,194,"Historic Mean"
NA,"EXPORTS",8836.52,7509.68383381324,195,"Historic Mean"
NA,"EXPORTS",9075.6,7543.76444944721,196,"Historic Mean"
NA,"EXPORTS",9020.4,7550.6358025438,197,"Historic Mean"
NA,"EXPORTS",8868.36,7585.12738703465,198,"Historic Mean"
NA,"EXPORTS",8951.44,7598.24317623994,199,"Historic Mean"
NA,"EXPORTS",8912.4,7552.83927914573,200,"Historic Mean"
NA,"EXPORTS",8949.36,7549.07643078007,201,"Historic Mean"
NA,"EXPORTS",9000.68,7589.81430182796,202,"Historic Mean"
NA,"EXPORTS",9001.72,7606.42927805925,203,"Historic Mean"
NA,"EXPORTS",9134.52,7664.53454862356,204,"Historic Mean"
NA,"EXPORTS",9045.44,7702.63048892963,205,"Historic Mean"
NA,"EXPORTS",9044.8,7693.70006244347,206,"Historic Mean"
NA,"EXPORTS",9081.96,7719.09295734451,207,"Historic Mean"
NA,"EXPORTS",9031.96,7727.93817128565,208,"Historic Mean"
NA,"EXPORTS",8884.64,7723.78905424678,209,"Historic Mean"
NA,"EXPORTS",8967,7712.25435065885,210,"Historic Mean"
NA,"EXPORTS",9016.64,7721.45003219396,211,"Historic Mean"
NA,"EXPORTS",8988.52,7724.68337564716,212,"Historic Mean"
NA,"EXPORTS",8873.72,7764.69067170843,213,"Historic Mean"
NA,"EXPORTS",9091.12,7812.30942827973,214,"Historic Mean"
NA,"EXPORTS",9127.6,7822.42457872155,215,"Historic Mean"
NA,"EXPORTS",9149.44,7839.6207441228,216,"Historic Mean"
NA,"EXPORTS",9356.76,7877.91470403994,217,"Historic Mean"
NA,"EXPORTS",9200.64,7828.26511907566,218,"Historic Mean"
NA,"EXPORTS",9212.84,7789.47547617074,219,"Historic Mean"
NA,"EXPORTS",9148.08,7729.21450824824,220,"Historic Mean"
NA,"EXPORTS",8830.88,7629.17778232853,221,"Historic Mean"
NA,"EXPORTS",8658.8,7570.32485903511,222,"Historic Mean"
NA,"EXPORTS",8619.28,7548.47624420243,223,"Historic Mean"
NA,"EXPORTS",8639.48,7504.3731326188,224,"Historic Mean"
NA,"EXPORTS",8725.72,7598.16891370349,225,"Historic Mean"
NA,"EXPORTS",8986.6,7702.20926000052,226,"Historic Mean"
NA,"EXPORTS",8944.92,7782.0369208744,227,"Historic Mean"
NA,"EXPORTS",9359.16,7870.54973404309,228,"Historic Mean"
NA,"EXPORTS",9370.88,7946.59016622851,229,"Historic Mean"
NA,"EXPORTS",9283.28,7978.3002756321,230,"Historic Mean"
NA,"EXPORTS",9323,8062.71482246528,231,"Historic Mean"
NA,"EXPORTS",9324.4,8111.47796920388,232,"Historic Mean"
NA,"EXPORTS",9315.88,8128.11199607804,233,"Historic Mean"
NA,"EXPORTS",9526.08,8193.12063412927,234,"Historic Mean"
NA,"EXPORTS",9682.8,8286.04250816261,235,"Historic Mean"
NA,"EXPORTS",9647.52,8357.1623099612,236,"Historic Mean"
NA,"EXPORTS",9596.2,8493.71651812547,237,"Historic Mean"
NA,"EXPORTS",9576.8,8571.11310814478,238,"Historic Mean"
NA,"EXPORTS",9556.44,8621.81482561568,239,"Historic Mean"
NA,"EXPORTS",9554.96,8694.14456166999,240,"Historic Mean"
NA,"EXPORTS",9436.76,8750.01756739262,241,"Historic Mean"
NA,"EXPORTS",9560.64,8738.79101913842,242,"Historic Mean"
NA,"EXPORTS",9580.8,8726.16795097529,243,"Historic Mean"
NA,"EXPORTS",9523.36,8684.77155570524,244,"Historic Mean"
NA,"EXPORTS",9256.4,8638.73526247009,245,"Historic Mean"
NA,"EXPORTS",9205.8,8593.96740082337,246,"Historic Mean"
NA,"EXPORTS",9186,8539.69404878393,247,"Historic Mean"
NA,"EXPORTS",9135.04,8439.87246257148,248,"Historic Mean"
NA,"EXPORTS",9200.48,8392.90831194456,249,"Historic Mean"
NA,"EXPORTS",9269.12,8371.31300816259,250,"Historic Mean"
NA,"EXPORTS",9088.04,8316.20424439892,251,"Historic Mean"
NA,"EXPORTS",9074.8,8277.58197077073,252,"Historic Mean"
NA,"EXPORTS",8934.96,8232.12360093347,253,"Historic Mean"
NA,"EXPORTS",8805.28,8168.81592930855,254,"Historic Mean"
NA,"EXPORTS",8747.44,8131.84441411506,255,"Historic Mean"
NA,"EXPORTS",8854.08,8086.64693025235,256,"Historic Mean"
NA,"EXPORTS",8753.96,8019.2731749453,257,"Historic Mean"
NA,"EXPORTS",8611.96,7993.75070220411,258,"Historic Mean"
NA,"EXPORTS",8639.68,7987.79389101613,259,"Historic Mean"
NA,"EXPORTS",8454.64,7952.0195109712,260,"Historic Mean"
NA,"EXPORTS",8532.68,7897.12009979467,261,"Historic Mean"
NA,"EXPORTS",8662.6,7847.09943077031,262,"Historic Mean"
NA,"EXPORTS",8591.04,7763.14614316665,263,"Historic Mean"
NA,"EXPORTS",8453.16,7706.57162768209,264,"Historic Mean"
NA,"EXPORTS",8424.96,7662.48854942107,265,"Historic Mean"
NA,"EXPORTS",8157,7633.36606923685,266,"Historic Mean"
NA,"EXPORTS",8173.8,7623.47299247416,267,"Historic Mean"
NA,"EXPORTS",8343.04,7633.31664155846,268,"Historic Mean"
NA,"EXPORTS",8576,7611.90560965865,269,"Historic Mean"
NA,"EXPORTS",8489.56,7645.04584861269,270,"Historic Mean"
NA,"EXPORTS",8412.32,7936.23758048937,271,"Historic Mean"
NA,"EXPORTS",8193.36,7860.74414524304,272,"Historic Mean"
NA,"EXPORTS",8466.08,7711.49042700461,273,"Historic Mean"
NA,"EXPORTS",8287.125,7534.03621120929,274,"Historic Mean"
NA,"EXPORTS",8207.64,7340.17783342489,275,"Historic Mean"
NA,"EXPORTS",7932.64,7163.220753357,276,"Historic Mean"
NA,"EXPORTS",7628.36,6931.50023636196,277,"Historic Mean"
NA,"EXPORTS",7488.72,6858.43081954012,278,"Historic Mean"
NA,"EXPORTS",7472.48,6653.20472757262,279,"Historic Mean"
NA,"EXPORTS",7374.4,6478.39265277621,280,"Historic Mean"
NA,"EXPORTS",7175.6,6370.60029456601,281,"Historic Mean"
NA,"EXPORTS",7071.76,6237.52064145261,282,"Historic Mean"
NA,"EXPORTS",7075.28,6132.04557784111,283,"Historic Mean"
NA,"EXPORTS",7060.96,6043.57496302882,284,"Historic Mean"
NA,"EXPORTS",6747.04,5981.21542123293,285,"Historic Mean"
NA,"EXPORTS",6902.16,5958.78416756128,286,"Historic Mean"
NA,"EXPORTS",6876.12,5953.53840998286,287,"Historic Mean"
NA,"EXPORTS",6861.12,5884.50980153993,288,"Historic Mean"
NA,"EXPORTS",6748.52,5857.56361883617,289,"Historic Mean"
NA,"EXPORTS",6815.64,5823.47983772098,290,"Historic Mean"
NA,"EXPORTS",6672.4,5755.86081534922,291,"Historic Mean"
NA,"EXPORTS",6560.48,5728.43619733668,292,"Historic Mean"
NA,"EXPORTS",6642.68,5695.41893456606,293,"Historic Mean"
NA,"EXPORTS",6532.96,5614.65149008948,294,"Historic Mean"
NA,"EXPORTS",6619.84,5617.09336880541,295,"Historic Mean"
NA,"EXPORTS",6523.52,5627.34831058696,296,"Historic Mean"
NA,"EXPORTS",6401.4,5603.6894030691,297,"Historic Mean"
NA,"EXPORTS",6639,5619.8766937815,298,"Historic Mean"
NA,"EXPORTS",6626.88,5623.12018345376,299,"Historic Mean"
NA,"EXPORTS",6703,5633.97476695193,300,"Historic Mean"
NA,"EXPORTS",6709.16,5688.58484922581,301,"Historic Mean"
NA,"EXPORTS",6717.8,5769.82881749326,302,"Historic Mean"
NA,"EXPORTS",6661.6,5801.41980245625,303,"Historic Mean"
NA,"EXPORTS",6565.76,5889.58309356678,304,"Historic Mean"
NA,"EXPORTS",6744.64,5976.14647087839,305,"Historic Mean"
NA,"EXPORTS",6585.12,6051.75113964464,306,"Historic Mean"
NA,"EXPORTS",6852.76,6128.09391162612,307,"Historic Mean"
NA,"EXPORTS",6912.24,6210.79376631429,308,"Historic Mean"
NA,"EXPORTS",6831.68,6211.8289748878,309,"Historic Mean"
NA,"EXPORTS",6888.28,6229.03125692236,310,"Historic Mean"
NA,"EXPORTS",6999.96,6190.57092577714,311,"Historic Mean"
NA,"EXPORTS",6697.6,6156.77790114322,312,"Historic Mean"
NA,"EXPORTS",6709.6,6157.36985898358,313,"Historic Mean"
NA,"EXPORTS",6612.48,6181.39856336891,314,"Historic Mean"
NA,"EXPORTS",6720.12,6204.97812825943,315,"Historic Mean"
NA,"EXPORTS",6821.8,6243.94356906685,316,"Historic Mean"
NA,"EXPORTS",6983.56,6263.93216507917,317,"Historic Mean"
NA,"EXPORTS",6906.8,6297.14483428039,318,"Historic Mean"
NA,"EXPORTS",6866.88,6276.42307985542,319,"Historic Mean"
NA,"EXPORTS",6741.24,6220.20791846339,320,"Historic Mean"
NA,"EXPORTS",6821.32,6136.95256013624,321,"Historic Mean"
NA,"EXPORTS",6623.64,6064.14003735332,322,"Historic Mean"
NA,"EXPORTS",6592.72,6001.281804794,323,"Historic Mean"
NA,"EXPORTS",6628.96,5957.4898659288,324,"Historic Mean"
NA,"EXPORTS",6699.4,5923.1478195015,325,"Historic Mean"
NA,"EXPORTS",6732.4,5927.64382700412,326,"Historic Mean"
NA,"EXPORTS",6758.84,5937.387011187,327,"Historic Mean"
NA,"EXPORTS",6849.4,5920.9801065547,328,"Historic Mean"
NA,"EXPORTS",6886.08,5924.51003802642,329,"Historic Mean"
NA,"EXPORTS",6861.88,5943.55966708744,330,"Historic Mean"
NA,"EXPORTS",6725.36,5957.77390107204,331,"Historic Mean"
NA,"EXPORTS",6898.48,5988.68860930545,332,"Historic Mean"
NA,"EXPORTS",6852.12,6022.3343706008,333,"Historic Mean"
NA,"EXPORTS",6835.76,6020.55364013153,334,"Historic Mean"
NA,"EXPORTS",6865.04,6052.04654932215,335,"Historic Mean"
NA,"EXPORTS",7148.48,6091.99412701578,336,"Historic Mean"
NA,"EXPORTS",7050,6176.39295484927,337,"Historic Mean"
NA,"EXPORTS",7207.84,6248.38156705998,338,"Historic Mean"
NA,"EXPORTS",7458.96,6302.10768333823,339,"Historic Mean"
NA,"EXPORTS",7742.4,6327.13171138861,340,"Historic Mean"
NA,"EXPORTS",7713.08,6318.73359110719,341,"Historic Mean"
NA,"EXPORTS",7506.96,6280.22771516971,342,"Historic Mean"
NA,"EXPORTS",7375.32,6221.01811860347,343,"Historic Mean"
NA,"EXPORTS",7039.36,6161.13080029612,344,"Historic Mean"
NA,"EXPORTS",7113.24,6133.93831928532,345,"Historic Mean"
NA,"EXPORTS",7111,6140.00743586462,346,"Historic Mean"
NA,"EXPORTS",7304.72,6126.7373070231,347,"Historic Mean"
NA,"EXPORTS",7497.04,6205.91225608131,348,"Historic Mean"
NA,"EXPORTS",7678.6,6285.04376709864,349,"Historic Mean"
NA,"EXPORTS",7587.6,6333.10781714963,350,"Historic Mean"
NA,"EXPORTS",7611.88,6363.22041693114,351,"Historic Mean"
NA,"EXPORTS",7598.4,6372.38026529256,352,"Historic Mean"
NA,"EXPORTS",7599.84,6425.55059747378,353,"Historic Mean"
NA,"EXPORTS",7334.52,6514.88982319226,354,"Historic Mean"
NA,"EXPORTS",7254.8,6571.6580843671,355,"Historic Mean"
NA,"EXPORTS",7405.08,6588.89251056763,356,"Historic Mean"
NA,"EXPORTS",7429.92,6548.57704823528,357,"Historic Mean"
NA,"EXPORTS",7474.48,6629.81687938348,358,"Historic Mean"
NA,"EXPORTS",7536.68,6665.36868692108,359,"Historic Mean"
NA,"EXPORTS",7496.12,6708.85889834479,360,"Historic Mean"
NA,"EXPORTS",7526.36,6710.62184572168,361,"Historic Mean"
NA,"EXPORTS",7307.12,6696.25101279873,362,"Historic Mean"
NA,"EXPORTS",7561.2,6617.52485157365,363,"Historic Mean"
NA,"EXPORTS",7490.76,6563.85742722894,364,"Historic Mean"
NA,"EXPORTS",7547.88,6452.05694190216,365,"Historic Mean"
NA,"EXPORTS",6053.57142857143,5586.70119162195,366,"Historic Mean"
NA,"OUT",47459.32,16940.3439231319,1,"Historic Mean"
NA,"OUT",57837.6,17556.2681581773,2,"Historic Mean"
NA,"OUT",58615.96,18344.6334693619,3,"Historic Mean"
NA,"OUT",57502.04,19098.0928891591,4,"Historic Mean"
NA,"OUT",53781.16,19820.5792820826,5,"Historic Mean"
NA,"OUT",49438.08,20481.8420461587,6,"Historic Mean"
NA,"OUT",45127.76,20968.1692110963,7,"Historic Mean"
NA,"OUT",42984.04,21267.5779608839,8,"Historic Mean"
NA,"OUT",42515.24,21424.636537517,9,"Historic Mean"
NA,"OUT",43244.44,21379.9969837413,10,"Historic Mean"
NA,"OUT",45131.44,21234.1076260283,11,"Historic Mean"
NA,"OUT",43867,21068.7132419319,12,"Historic Mean"
NA,"OUT",40623.36,20861.2014855923,13,"Historic Mean"
NA,"OUT",38125.96,20821.909949419,14,"Historic Mean"
NA,"OUT",36932.72,20898.2391476231,15,"Historic Mean"
NA,"OUT",36829.36,20869.7548566793,16,"Historic Mean"
NA,"OUT",37287.68,21020.9879153094,17,"Historic Mean"
NA,"OUT",38029.08,21463.0493928357,18,"Historic Mean"
NA,"OUT",38095.76,22072.8363152279,19,"Historic Mean"
NA,"OUT",38682.44,22747.5172144379,20,"Historic Mean"
NA,"OUT",39889.56,23354.0564631296,21,"Historic Mean"
NA,"OUT",40974.88,23884.3376697426,22,"Historic Mean"
NA,"OUT",43921.04,24377.1925270518,23,"Historic Mean"
NA,"OUT",44554.68,25171.8403467547,24,"Historic Mean"
NA,"OUT",45195.48,26036.7692136344,25,"Historic Mean"
NA,"OUT",45474.64,26628.3816540632,26,"Historic Mean"
NA,"OUT",45102.8,26926.7969069752,27,"Historic Mean"
NA,"OUT",43696.24,26929.3733598748,28,"Historic Mean"
NA,"OUT",42773.32,26618.3861934515,29,"Historic Mean"
NA,"OUT",41380.36,26226.3756102573,30,"Historic Mean"
NA,"OUT",39863,25752.3359690666,31,"Historic Mean"
NA,"OUT",37969.08,25375.7962008487,32,"Historic Mean"
NA,"OUT",37322.12,25019.1109995351,33,"Historic Mean"
NA,"OUT",39753.76,24838.3860446897,34,"Historic Mean"
NA,"OUT",42268.76,24781.8174382047,35,"Historic Mean"
NA,"OUT",43422.32,24997.3105406622,36,"Historic Mean"
NA,"OUT",45375.64,25482.5131979792,37,"Historic Mean"
NA,"OUT",48315.96,26117.9546131467,38,"Historic Mean"
NA,"OUT",51500.44,26803.2868726526,39,"Historic Mean"
NA,"OUT",53023.08,27449.7535340472,40,"Historic Mean"
NA,"OUT",56650.12,27934.1358458793,41,"Historic Mean"
NA,"OUT",56994.64,28377.666077212,42,"Historic Mean"
NA,"OUT",55364.52,28846.6790843997,43,"Historic Mean"
NA,"OUT",53020.76,28974.1837394416,44,"Historic Mean"
NA,"OUT",52888.96,29068.3940847628,45,"Historic Mean"
NA,"OUT",56008.8,29211.0122770025,46,"Historic Mean"
NA,"OUT",55090.16,29313.476331417,47,"Historic Mean"
NA,"OUT",55741.04,29482.213676325,48,"Historic Mean"
NA,"OUT",56407.48,29711.6921594631,49,"Historic Mean"
